Title,Course,Description
CS 582,"Machine Learning for Bioinformatics","This graduate course on bioinformatics introduces a selection of topics in computational biology and bioinformatics, with special emphasis on current problems in regulatory genomics and systems biology. Computational approaches discussed will focus on Machine Learning techniques such as Bayesian inference, graphical models, supervised learning and network analysis. Bioinformatics topics will be introduced through lectures by instructor and research paper presentations by students, and include regulatory sequence analysis, cistromics, epigenomics, regulatory network reconstruction, non-coding variant interpretation, and protein structure and function prediction. A research project involving real data analysis with techniques related to course content is mandatory and will help prepare students for bioinformatics research.  No professional credit. Prerequisite: CS 446 or ECE 449; Credit or concurrent enrollment in CS 466; or consent of instructor."
CS 583,"Approximation Algorithms","Approximation algorithms for NP-hard problems. Basic and advanced techniques in approximation algorithm design: combinatorial algorithms; mathematical programming methods including linear and semi-definite programming, local search methods, and others. Algorithms for graphs and networks, constraint satisfaction, packing and scheduling.  No professional credit. Prerequisite: CS 573, CSE 515 or consent of instructor."
CS 584,"Embedded System Verification","Examines formal analysis an synthesis approaches for discrete, continuous, and hybrid models of computing systems and their physical environment. Introduces timed and hybrid automata models. Analysis techniques including model checking, Hoare-style deduction, and abstractions for safety and stability, and controller synthesis strategies with applications in distributed robotics, automobile system, traffic control, and real-time systems. Same as CS 584.  No professional credit. Prerequisite: MATH 257 or equivalent."
CS 585,"Hardware Verification","This course teaches algorithms for verification that are applied to very large scale hardware in the chip design industry. The course teaches symbolic model checking, Binary decision diagrams (BDDs), satisfiability (SAT) based algorithms, symbolic simulation, coverage metrics for simulation, automatic assertion generation, analog circuit verification and post Silicon validation algorithms. The course teaches scalable search algorithms that can be applied to discrete and continuous space models. Same as CS 585.  No professional credit."
CS 586,"Combinatorial Optimization","The course will cover a series of topics in combinatorial optimization. The emphasis will be on polyhedral theory, structural results and their applications to designing algorithms. Specific topics to be covered include: Matchings, b-matchings, T-joins, T-cuts, Arborescences, Branchings, Matroids, Matroid Intersection, Polymatroids, Submodular Functions, Directed Cuts, Multi-flows. Same as CS 586.  No professional credit. Prerequisite: Familiarity with linear programs (IE 411 or equivalent), Algorithms (CS 374 or equivalent), and Graph Theory (MATH 412 or equivalent)."
CS 588,"Autonomous Vehicle System Engineering","Will introduce students to the computational principles involved in autonomous vehicles, with practical labwork on an actual vehicle. Sensing topics will include vision, lidar and sonar sensing, including state-of-the-art methods for detection, classification, and segmentation. Bayesian filtering methods will be covered in the context of both SLAM and visual tracking. Planning and control topics will cover vehicle dynamics models, state-lattice planning, sampling-based kinodynamic planning, optimal control and trajectory optimization, and some reinforcement learning. Evaluation will involve ambitious challenge projects implemented on a physical vehicle.  No professional credit. Prerequisite: CS 374, ECE 374, ECE 484, or equivalent."
CS 591,"Advanced Seminar","Seminar on topics of current interest as announced in the Class Schedule. Approved for S/U grading only. May be repeated in the same or separate terms if topics vary. Prerequisite: As specified for each topic offering, see Class Schedule or departmental course description."
CS 597,"Individual Study","Individual study or reading in a subject not covered in normal course offerings. May be repeated. Prerequisite: Consent of instructor."
CS 598,"Special Topics","Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites. May be repeated in the same or separate terms if topics vary."
CS 599,"Thesis Research","Approved for S/U grading only. May be repeated."
